Season,Game_Date,Game_ID,Away_Team,Home_Team,Total_Viewers
2016-17,2016-12-03,21600297,DEN,UTA,4303.0
2016-17,2016-12-03,21600299,PHX,GSW,9544.0
2016-17,2016-12-05,21600304,DEN,PHI,6473.0
2016-17,2016-12-05,21600308,POR,CHI,5535.0
2016-17,2016-12-05,21600310,MEM,NOP,4474.0
2016-17,2016-12-05,21600314,IND,GSW,9544.0
2016-17,2016-12-06,21600315,ORL,WAS,5031.0
2016-17,2016-12-07,21600323,DEN,BKN,4656.0
2016-17,2016-12-09,21600337,ORL,CHA,4874.0
2016-17,2016-12-10,21600348,POR,IND,5749.0
2016-17,2016-12-10,21600351,GSW,MEM,10480.0
2016-17,2016-12-10,21600355,NOP,LAC,5965.0
2016-17,2016-12-13,21600368,MEM,CLE,9495.0
2016-17,2016-12-14,21600374,TOR,PHI,7569.0
2016-17,2016-12-14,21600378,LAL,BKN,7427.0
2016-17,2016-12-14,21600379,CLE,MEM,10379.0
2016-17,2016-12-14,21600382,OKC,UTA,8166.0
2016-17,2016-12-16,21600391,CHA,BOS,7441.0
2016-17,2016-12-16,21600394,SAC,MEM,4143.0
2016-17,2016-12-16,21600396,LAL,PHI,9023.0
2016-17,2016-12-18,21600408,BKN,PHI,6392.0
2016-17,2016-12-18,21600410,BOS,MIA,8456.0
2016-17,2016-12-20,21600427,UTA,GSW,9599.0
2016-17,2016-12-20,21600428,POR,SAC,4865.0
2016-17,2016-12-22,21600438,ORL,NYK,6041.0
2016-17,2016-12-23,21600444,BKN,CLE,9495.0
2016-17,2016-12-23,21600445,OKC,BOS,11209.0
2016-17,2016-12-23,21600448,HOU,MEM,7061.0
2016-17,2016-12-23,21600453,PHI,PHX,5730.0
2016-17,2016-12-23,21600454,SAS,POR,7395.0
2016-17,2016-12-25,21600459,MIN,OKC,10197.0
2016-17,2016-12-26,21600463,CHA,BKN,4560.0
2016-17,2016-12-27,21600475,UTA,LAL,7209.0
2016-17,2016-12-28,21600476,IND,WAS,5147.0
2016-17,2016-12-28,21600482,PHX,SAS,6504.0
2016-17,2016-12-29,21600491,DAL,LAL,7128.0
2016-17,2016-12-30,21600496,LAC,HOU,6845.0
2016-17,2016-12-30,21600498,DET,ATL,4157.0
2016-17,2016-12-30,21600501,DAL,GSW,9495.0
2016-17,2016-12-31,21600507,LAC,OKC,9546.0
2016-17,2017-01-01,21600509,DET,MIA,5231.0
2016-17,2017-01-01,21600511,POR,MIN,6227.0
2016-17,2017-01-03,21600521,MIN,PHI,7837.0
2016-17,2017-01-04,21600535,MIA,SAC,4896.0
2016-17,2017-01-05,21600539,ATL,NOP,4757.0
2016-17,2017-01-05,21600541,PHX,DAL,4425.0
2016-17,2017-01-07,21600552,NYK,IND,6757.0
2016-17,2017-01-08,21600564,UTA,MEM,4495.0
2016-17,2017-01-11,21600581,MEM,OKC,8988.0
2016-17,2017-01-11,21600585,CLE,POR,11171.0
2016-17,2017-01-12,21600586,NOP,BKN,5685.0
2016-17,2017-01-12,21600591,DAL,PHX,4425.0
2016-17,2017-01-13,21600593,CHA,PHI,6615.0
2016-17,2017-01-13,21600594,MIA,MIL,6057.0
2016-17,2017-01-13,21600600,DET,UTA,4356.0
2016-17,2017-01-14,21600603,PHI,WAS,6889.0
2016-17,2017-01-15,21600607,MIL,ATL,5268.0
2016-17,2017-01-15,21600610,OKC,SAC,8494.0
2016-17,2017-01-15,21600611,CHI,MEM,5527.0
2016-17,2017-01-16,21600618,CHA,BOS,7832.0
2016-17,2017-01-17,21600623,HOU,MIA,7919.0
2016-17,2017-01-18,21600628,MEM,WAS,5344.0
2016-17,2017-01-18,21600631,ORL,NOP,4668.0
2016-17,2017-01-19,21600639,DEN,SAS,6988.0
2016-17,2017-01-20,21600643,MIL,ORL,5189.0
2016-17,2017-01-21,21600651,WAS,DET,5515.0
2016-17,2017-01-21,21600653,PHI,ATL,6076.0
2016-17,2017-01-21,21600655,MIL,MIA,6020.0
2016-17,2017-01-23,21600670,HOU,MIL,8345.0
2016-17,2017-01-23,21600673,OKC,UTA,8380.0
2016-17,2017-01-24,21600676,BOS,WAS,8898.0
2016-17,2017-01-25,21600681,HOU,BOS,10711.0
2016-17,2017-01-26,21600692,PHX,DEN,4425.0
2016-17,2017-01-26,21600693,LAL,UTA,7422.0
2016-17,2017-01-27,21600700,MIA,CHI,5689.0
2016-17,2017-01-27,21600701,SAS,NOP,7716.0
2016-17,2017-01-27,21600703,MEM,POR,4977.0
2016-17,2017-01-28,21600704,SAC,CHA,5152.0
2016-17,2017-01-28,21600706,BOS,MIL,8924.0
2016-17,2017-01-28,21600707,LAC,GSW,10857.0
2016-17,2017-01-28,21600709,DEN,PHX,4446.0
2016-17,2017-01-29,21600711,NYK,ATL,6317.0
2016-17,2017-01-29,21600718,GSW,POR,11302.0
2016-17,2017-01-30,21600266,SAC,PHI,6615.0
2016-17,2017-01-30,21600720,ORL,MIN,5520.0
2016-17,2017-02-01,21600731,MIN,CLE,10752.0
2016-17,2017-02-01,21600734,ATL,MIA,4806.0
2016-17,2017-02-01,21600735,NOP,DET,5331.0
2016-17,2017-02-02,21600743,ATL,HOU,6116.0
2016-17,2017-02-03,21600748,MIN,DET,5979.0
2016-17,2017-02-03,21600752,MIL,DEN,4856.0
2016-17,2017-02-04,21600755,NOP,WAS,5796.0
2016-17,2017-02-04,21600759,CLE,NYK,12442.0
2016-17,2017-02-04,21600760,CHA,UTA,4149.0
2016-17,2017-02-05,21600767,POR,OKC,9367.0
2016-17,2017-02-06,21600773,PHI,DET,6222.0
2016-17,2017-02-06,21600778,CHI,SAC,5129.0
2016-17,2017-02-08,21600784,WAS,BKN,5153.0
2016-17,2017-02-08,21600791,LAC,NYK,6575.0
2016-17,2017-02-08,21600793,BOS,SAC,7668.0
2016-17,2017-02-09,21600796,CLE,OKC,13476.0
2016-17,2017-02-09,21600797,UTA,DAL,4249.0
2016-17,2017-02-10,21600802,LAL,MIL,7679.0
2016-17,2017-02-11,21600811,DEN,CLE,9568.0
2016-17,2017-02-12,21600816,CHI,MIN,6436.0
2016-17,2017-02-13,21600822,MEM,BKN,4489.0
2016-17,2017-02-13,21600829,NOP,PHX,4802.0
2016-17,2017-02-14,21600831,TOR,CHI,5977.0
2016-17,2017-02-15,21600835,IND,CLE,9388.0
2016-17,2017-02-23,21600853,NYK,CLE,11125.0
2016-17,2017-02-24,21600856,WAS,PHI,6852.0
2016-17,2017-02-24,21600859,PHX,CHI,4678.0
2016-17,2017-02-24,21600860,UTA,MIL,5201.0
2016-17,2017-02-24,21600864,BKN,DEN,4078.0
2016-17,2017-02-25,21600866,CHA,SAC,4128.0
2016-17,2017-02-26,21600878,POR,TOR,6429.0
2016-17,2017-02-27,21600883,GSW,PHI,12849.0
2016-17,2017-02-28,21600890,POR,DET,5339.0
2016-17,2017-03-01,21600899,DEN,MIL,5210.0
2016-17,2017-03-02,21600908,OKC,POR,8629.0
2016-17,2017-03-03,21600909,NYK,PHI,7698.0
2016-17,2017-03-03,21600910,TOR,WAS,6202.0
2016-17,2017-03-03,21600911,MIA,ORL,4700.0
2016-17,2017-03-03,21600915,BKN,UTA,4098.0
2016-17,2017-03-04,21600925,MIN,SAS,7753.0
2016-17,2017-03-05,21600927,IND,ATL,4288.0
2016-17,2017-03-06,21600942,HOU,SAS,9222.0
2016-17,2017-03-08,21600949,CHI,ORL,5164.0
2016-17,2017-03-08,21600951,CHA,MIA,4806.0
2016-17,2017-03-08,21600955,LAC,MIN,5885.0
2016-17,2017-03-08,21600959,BOS,GSW,12458.0
2016-17,2017-03-09,21600962,SAS,OKC,11539.0
2016-17,2017-03-13,21600992,DAL,TOR,5504.0
2016-17,2017-03-13,21600998,LAL,DEN,6992.0
2016-17,2017-03-15,21601006,MIN,BOS,8764.0
2016-17,2017-03-17,21601020,DAL,PHI,6198.0
2016-17,2017-03-17,21601022,BOS,BKN,8041.0
2016-17,2017-03-18,21601034,HOU,DEN,7072.0
2016-17,2017-03-19,21601036,DAL,BKN,4566.0
2016-17,2017-03-19,21601042,SAC,SAS,6492.0
2016-17,2017-03-20,21601044,ATL,CHA,4799.0
2016-17,2017-03-20,21601046,UTA,IND,4905.0
2016-17,2017-03-20,21601048,DEN,HOU,6176.0
2016-17,2017-03-21,21601057,MIL,POR,5533.0
2016-17,2017-03-26,21601087,PHX,CHA,4884.0
2016-17,2017-03-26,21601090,CHI,MIL,6248.0
2016-17,2017-03-27,21601100,OKC,DAL,8067.0
2016-17,2017-03-28,21601103,MIL,CHA,5696.0
2016-17,2017-03-29,21601114,CHA,TOR,5504.0
2016-17,2017-03-29,21601116,IND,MEM,4178.0
2016-17,2017-03-29,21601119,WAS,LAC,5717.0
2016-17,2017-03-30,21601123,LAL,MIN,8093.0
2016-17,2017-03-31,21601136,HOU,GSW,12532.0
2016-17,2017-04-02,21601143,MEM,LAL,7013.0
2016-17,2017-04-02,21601144,DAL,MIL,5177.0
2016-17,2017-04-02,21601148,ATL,BKN,4566.0
2016-17,2017-04-02,21601150,IND,CLE,9484.0
2016-17,2017-04-04,21601157,TOR,IND,6021.0
2016-17,2017-04-04,21601158,DEN,NOP,4524.0
2016-17,2017-04-06,21601174,BKN,ORL,4211.0
2016-17,2017-04-08,21601189,BOS,CHA,8387.0
2016-17,2017-04-08,21601192,MIA,WAS,5809.0
2016-17,2017-04-10,21601207,CHA,MIL,5069.0
2016-17,2017-04-11,21601215,NOP,LAL,7645.0
2016-17,2017-04-12,21601225,DEN,OKC,8592.0
2016-17,2017-04-12,21601227,SAS,UTA,6814.0
2017-18,2017-10-17,21700002,HOU,GSW,13982.0
2017-18,2017-10-18,21700007,MIL,BOS,9752.0
2017-18,2017-10-18,21700011,MIN,SAS,9595.0
2017-18,2017-10-20,21700017,ATL,CHA,6245.0
2017-18,2017-10-20,21700024,SAC,DAL,5305.0
2017-18,2017-10-22,21700038,ATL,BKN,5992.0
2017-18,2017-10-22,21700040,NOP,LAL,9877.0
2017-18,2017-10-25,21700056,MIN,DET,7687.0
2017-18,2017-10-25,21700058,CLE,BKN,12112.0
2017-18,2017-10-26,21700066,DAL,MEM,5412.0
2017-18,2017-10-26,21700067,BOS,MIL,10415.0
2017-18,2017-10-28,21700083,PHX,POR,6226.0
2017-18,2017-10-29,21700086,SAS,IND,9185.0
2017-18,2017-10-29,21700089,WAS,SAC,6130.0
2017-18,2017-10-29,21700090,NYK,CLE,12865.0
2017-18,2017-10-30,21700092,SAS,BOS,11903.0
2017-18,2017-10-30,21700099,TOR,POR,7617.0
2017-18,2017-10-31,21700104,DET,LAL,8926.0
2017-18,2017-11-01,21700107,ATL,PHI,7242.0
2017-18,2017-11-01,21700109,SAC,BOS,8466.0
2017-18,2017-11-01,21700113,MIN,NOP,6772.0
2017-18,2017-11-01,21700114,TOR,DEN,5956.0
2017-18,2017-11-01,21700116,DAL,LAC,5916.0
2017-18,2017-11-03,21700119,MIL,DET,6039.0
2017-18,2017-11-03,21700120,CHI,ORL,5760.0
2017-18,2017-11-03,21700122,CLE,WAS,11943.0
2017-18,2017-11-03,21700124,PHX,NYK,6886.0
2017-18,2017-11-03,21700125,NOP,DAL,5394.0
2017-18,2017-11-07,21700157,MEM,POR,5456.0
2017-18,2017-11-08,21700162,MIA,PHX,5214.0
2017-18,2017-11-09,21700167,PHI,SAC,6416.0
2017-18,2017-11-10,21700174,ORL,PHX,4681.0
2017-18,2017-11-12,21700189,MIA,DET,5997.0
2017-18,2017-11-13,21700196,LAL,PHX,7734.0
2017-18,2017-11-13,21700197,MIN,UTA,6270.0
2017-18,2017-11-13,21700199,ORL,GSW,10437.0
2017-18,2017-11-13,21700200,PHI,LAC,7262.0
2017-18,2017-11-14,21700201,BOS,BKN,8804.0
2017-18,2017-11-15,21700208,IND,MEM,4726.0
2017-18,2017-11-15,21700209,DET,MIL,5917.0
2017-18,2017-11-15,21700211,TOR,NOP,6505.0
2017-18,2017-11-17,21700220,LAC,CLE,11289.0
2017-18,2017-11-17,21700222,CHA,CHI,5496.0
2017-18,2017-11-17,21700223,OKC,SAS,10881.0
2017-18,2017-11-18,21700230,BOS,ATL,8425.0
2017-18,2017-11-18,21700233,MIL,DAL,5478.0
2017-18,2017-11-22,21700257,BOS,MIA,8942.0
2017-18,2017-11-22,21700258,TOR,NYK,8106.0
2017-18,2017-11-22,21700260,DAL,MEM,4681.0
2017-18,2017-11-22,21700266,LAL,SAC,7703.0
2017-18,2017-11-26,21700288,PHX,MIN,6143.0
2017-18,2017-11-27,21700295,DAL,SAS,7416.0
2017-18,2017-11-30,21700313,CLE,ATL,10837.0
2017-18,2017-11-30,21700315,CHI,DEN,5791.0
2017-18,2017-12-01,21700320,DET,WAS,4982.0
2017-18,2017-12-01,21700321,CHA,MIA,4836.0
2017-18,2017-12-02,21700327,LAC,DAL,4849.0
2017-18,2017-12-02,21700328,ATL,BKN,4573.0
2017-18,2017-12-02,21700329,MEM,CLE,9481.0
2017-18,2017-12-02,21700330,DET,PHI,6299.0
2017-18,2017-12-03,21700334,ORL,NYK,5949.0
2017-18,2017-12-04,21700343,MIL,BOS,8153.0
2017-18,2017-12-04,21700345,MIN,MEM,5586.0
2017-18,2017-12-06,21700354,CHI,IND,6010.0
2017-18,2017-12-08,21700370,DEN,ORL,4238.0
2017-18,2017-12-08,21700371,TOR,MEM,5328.0
2017-18,2017-12-08,21700372,DAL,MIL,5099.0
2017-18,2017-12-08,21700373,SAC,NOP,4433.0
2017-18,2017-12-08,21700374,BOS,SAS,9850.0
2017-18,2017-12-09,21700384,HOU,POR,7730.0
2017-18,2017-12-10,21700385,TOR,SAC,5475.0
2017-18,2017-12-10,21700388,DAL,MIN,5326.0
2017-18,2017-12-11,21700394,CHA,OKC,8487.0
2017-18,2017-12-12,21700397,ATL,CLE,9433.0
2017-18,2017-12-14,21700415,LAL,CLE,12262.0
2017-18,2017-12-15,21700418,MIA,CHA,5532.0
2017-18,2017-12-15,21700421,OKC,PHI,10386.0
2017-18,2017-12-16,21700430,UTA,CLE,9585.0
2017-18,2017-12-16,21700433,MIL,HOU,6880.0
2017-18,2017-12-16,21700436,BOS,MEM,7912.0
2017-18,2017-12-18,21700441,NYK,CHA,6472.0
2017-18,2017-12-20,21700457,SAC,BKN,4518.0
2017-18,2017-12-20,21700459,LAL,HOU,8745.0
2017-18,2017-12-22,21700478,DEN,POR,4835.0
2017-18,2017-12-23,21700480,PHI,TOR,7000.0
2017-18,2017-12-23,21700490,MIN,PHX,5659.0
2017-18,2017-12-25,21700493,PHI,NYK,7099.0
2017-18,2017-12-28,21700516,DET,ORL,4235.0
2017-18,2017-12-28,21700520,PHI,POR,6244.0
2017-18,2017-12-29,21700521,HOU,WAS,7960.0
2017-18,2017-12-29,21700524,IND,CHI,4819.0
2017-18,2017-12-29,21700525,DAL,NOP,4433.0
2017-18,2017-12-29,21700526,MIL,OKC,9117.0
2017-18,2017-12-29,21700528,CHA,GSW,9433.0
2017-18,2017-12-29,21700529,LAC,LAL,7815.0
2017-18,2017-12-30,21700535,MEM,GSW,9481.0
2017-18,2017-12-31,21700538,MIN,IND,6281.0
2017-18,2017-12-31,21700540,LAL,HOU,8931.0
2017-18,2018-01-02,21700553,MEM,LAC,5293.0
2017-18,2018-01-03,21700555,SAS,PHI,9309.0
2017-18,2018-01-03,21700559,CLE,BOS,13679.0
2017-18,2018-01-03,21700561,IND,MIL,5415.0
2017-18,2018-01-03,21700562,GSW,DAL,10497.0
2017-18,2018-01-04,21700567,OKC,LAC,9351.0
2017-18,2018-01-05,21700571,TOR,MIL,6479.0
2017-18,2018-01-05,21700574,UTA,DEN,4319.0
2017-18,2018-01-06,21700583,MIL,WAS,6122.0
2017-18,2018-01-08,21700593,HOU,CHI,8015.0
2017-18,2018-01-10,21700603,DAL,CHA,4989.0
2017-18,2018-01-10,21700609,NOP,MEM,4952.0
2017-18,2018-01-10,21700610,ORL,MIL,5293.0
2017-18,2018-01-11,21700614,BOS,PHI,10213.0
2017-18,2018-01-11,21700617,SAS,LAL,9947.0
2017-18,2018-01-12,21700618,UTA,CHA,5087.0
2017-18,2018-01-12,21700620,ORL,WAS,5233.0
2017-18,2018-01-12,21700623,NYK,MIN,6930.0
2017-18,2018-01-12,21700626,HOU,PHX,7249.0
2017-18,2018-01-13,21700631,GSW,TOR,12314.0
2017-18,2018-01-14,21700634,MIL,MIA,5961.0
2017-18,2018-01-14,21700635,NOP,NYK,6893.0
2017-18,2018-01-15,21700644,MIA,CHI,5578.0
2017-18,2018-01-15,21700646,GSW,CLE,14127.0
2017-18,2018-01-16,21700650,NOP,BOS,8444.0
2017-18,2018-01-17,21700655,SAS,BKN,7442.0
2017-18,2018-01-17,21700656,DET,TOR,5748.0
2017-18,2018-01-17,21700659,MIA,MIL,5941.0
2017-18,2018-01-19,21700670,SAC,MEM,4236.0
2017-18,2018-01-19,21700671,PHX,DEN,4236.0
2017-18,2018-01-20,21700678,MIL,PHI,7239.0
2017-18,2018-01-20,21700679,GSW,HOU,12928.0
2017-18,2018-01-21,21700684,NYK,LAL,8917.0
2017-18,2018-01-21,21700685,BKN,DET,4841.0
2017-18,2018-01-22,21700687,SAC,CHA,4989.0
2017-18,2018-01-22,21700690,PHI,MEM,5890.0
2017-18,2018-01-22,21700691,PHX,MIL,5293.0
2017-18,2018-01-22,21700693,WAS,DAL,4834.0
2017-18,2018-01-23,21700696,SAC,ORL,4297.0
2017-18,2018-01-23,21700699,NYK,GSW,11479.0
2017-18,2018-01-24,21700706,HOU,DAL,7249.0
2017-18,2018-01-26,21700716,UTA,TOR,5862.0
2017-18,2018-01-28,21700731,MIL,CHI,5857.0
2017-18,2018-01-28,21700736,PHI,OKC,10195.0
2017-18,2018-01-28,21700737,SAC,SAS,6715.0
2017-18,2018-01-30,21700744,OKC,WAS,9270.0
2017-18,2018-01-30,21700750,DEN,SAS,6737.0
2017-18,2018-01-30,21700751,GSW,UTA,10542.0
2017-18,2018-01-31,21700755,CHA,ATL,4250.0
2017-18,2018-01-31,21700756,PHI,BKN,6272.0
2017-18,2018-01-31,21700759,CHI,POR,5938.0
2017-18,2018-02-01,21700762,TOR,WAS,6358.0
2017-18,2018-02-01,21700763,MIL,MIN,6118.0
2017-18,2018-02-02,21700766,IND,CHA,4878.0
2017-18,2018-02-02,21700770,MIA,PHI,6781.0
2017-18,2018-02-02,21700774,GSW,SAC,10207.0
2017-18,2018-02-03,21700782,GSW,DEN,10308.0
2017-18,2018-02-04,21700785,MIL,BKN,5420.0
2017-18,2018-02-07,21700808,UTA,MEM,4116.0
2017-18,2018-02-08,21700814,CHA,POR,4706.0
2017-18,2018-02-09,21700817,LAC,DET,5279.0
2017-18,2018-02-09,21700821,MIL,MIA,5606.0
2017-18,2018-02-10,21700830,LAL,DAL,7089.0
2017-18,2018-02-11,21700835,CLE,BOS,13401.0
2017-18,2018-02-12,21700844,ORL,CHI,4613.0
2017-18,2018-02-12,21700845,SAS,UTA,6833.0
2017-18,2018-02-14,21700853,ATL,DET,4566.0
2017-18,2018-02-22,21700867,BKN,CHA,4835.0
2017-18,2018-02-22,21700870,PHI,CHI,6253.0
2017-18,2018-02-22,21700871,OKC,SAC,8192.0
2017-18,2018-02-22,21700872,LAC,GSW,10404.0
2017-18,2018-02-23,21700878,CLE,MEM,10207.0
2017-18,2018-02-24,21700884,ORL,PHI,6199.0
2017-18,2018-02-24,21700886,BOS,NYK,9514.0
2017-18,2018-02-24,21700888,CHI,MIN,6362.0
2017-18,2018-02-24,21700889,POR,PHX,4801.0
2017-18,2018-02-25,21700894,SAS,CLE,12554.0
2017-18,2018-02-26,21700897,LAL,ATL,7018.0
2017-18,2018-02-26,21700899,CHI,BKN,5614.0
2017-18,2018-02-26,21700906,MIN,SAC,5498.0
2017-18,2018-02-27,21700907,CHI,CHA,5973.0
2017-18,2018-02-28,21700917,GSW,WAS,11322.0
2017-18,2018-03-01,21700922,LAL,MIA,7583.0
2017-18,2018-03-01,21700924,BKN,SAC,4109.0
2017-18,2018-03-02,21700929,TOR,WAS,6201.0
2017-18,2018-03-03,21700937,DEN,CLE,9516.0
2017-18,2018-03-03,21700939,BOS,HOU,9561.0
2017-18,2018-03-03,21700940,LAL,SAS,8984.0
2017-18,2018-03-04,21700948,BKN,LAC,5111.0
2017-18,2018-03-06,21700961,DEN,DAL,4113.0
2017-18,2018-03-06,21700962,NYK,POR,6190.0
2017-18,2018-03-07,21700968,HOU,MIL,7914.0
2017-18,2018-03-07,21700969,NOP,SAC,4733.0
2017-18,2018-03-08,21700973,PHI,MIA,6265.0
2017-18,2018-03-09,21700979,HOU,TOR,8502.0
2017-18,2018-03-09,21700986,CLE,LAC,11240.0
2017-18,2018-03-10,21700990,SAS,OKC,11482.0
2017-18,2018-03-11,21700994,GSW,MIN,11514.0
2017-18,2018-03-11,21700998,IND,BOS,7508.0
2017-18,2018-03-11,21701000,CLE,LAL,13128.0
2017-18,2018-03-13,21701012,ORL,SAS,6309.0
2017-18,2018-03-13,21701014,CLE,PHX,10252.0
2017-18,2018-03-13,21701015,DEN,LAL,7078.0
2017-18,2018-03-17,21701038,CHA,NYK,5829.0
2017-18,2018-03-17,21701039,CLE,CHI,11131.0
2017-18,2018-03-17,21701045,DET,POR,4686.0
2017-18,2018-03-18,21701049,POR,LAC,5893.0
2017-18,2018-03-19,21701053,MEM,BKN,4447.0
2017-18,2018-03-20,21701058,TOR,ORL,5323.0
2017-18,2018-03-20,21701061,DAL,NOP,4364.0
2017-18,2018-03-23,21701078,LAC,IND,5557.0
2017-18,2018-03-23,21701083,MIL,CHI,5458.0
2017-18,2018-03-24,21701088,MIN,PHI,7517.0
2017-18,2018-03-24,21701089,CHI,DET,5763.0
2017-18,2018-03-24,21701092,LAL,MEM,7089.0
2017-18,2018-03-25,21701094,CLE,BKN,10781.0
2017-18,2018-03-25,21701098,NYK,WAS,6606.0
2017-18,2018-03-25,21701100,POR,OKC,9258.0
2017-18,2018-03-26,21701104,LAL,DET,7466.0
2017-18,2018-03-28,21701117,BKN,ORL,4081.0
2017-18,2018-03-28,21701123,DAL,LAL,6876.0
2017-18,2018-03-29,21701125,CHI,MIA,5995.0
2017-18,2018-03-29,21701127,IND,SAC,4227.0
2017-18,2018-03-29,21701128,MIL,GSW,10085.0
2017-18,2018-03-30,21701131,NOP,CLE,10025.0
2017-18,2018-03-30,21701132,PHX,HOU,5954.0
2017-18,2018-03-30,21701135,MEM,UTA,4043.0
2017-18,2018-03-30,21701136,MIL,LAL,7642.0
2017-18,2018-03-30,21701137,LAC,POR,5401.0
2017-18,2018-04-01,21701144,WAS,CHI,5405.0
2017-18,2018-04-01,21701147,ORL,ATL,4123.0
2017-18,2018-04-01,21701155,SAC,LAL,6968.0
2017-18,2018-04-03,21701162,BOS,MIL,8446.0
2017-18,2018-04-03,21701164,POR,DAL,4739.0
2017-18,2018-04-04,21701171,BOS,TOR,8985.0
2017-18,2018-04-05,21701178,BKN,MIL,5123.0
2017-18,2018-04-06,21701186,MIA,NYK,6379.0
2017-18,2018-04-07,21701191,DEN,LAC,5238.0
2017-18,2018-04-09,21701205,CHI,BKN,5614.0
2017-18,2018-04-09,21701206,OKC,MIA,8566.0
2017-18,2018-04-10,21701213,CHA,IND,4736.0
2017-18,2018-04-11,21701222,WAS,ORL,4689.0
2017-18,2018-04-11,21701224,DET,CHI,4613.0
2017-18,2018-04-11,21701229,UTA,POR,4764.0
2017-18,2018-04-11,21701230,HOU,SAC,6946.0
